Start (s),End (s),Scientific name,Common name,Confidence,File
0.0,3.0,Vehicule engine,Vehicle Engine,0.2338,C:\Users\phano\Documents\_MoBI 2024\LECA2025\Audio\Audio-3s-32000\ARM3_20220616_204500_015.wav
