Start (s),End (s),Scientific name,Common name,Confidence,File
0.0,3.0,Vehicule engine,Vehicle Engine,0.1530,C:\Users\phano\Documents\_MoBI 2024\LECA2025\Audio\Audio-3s-32000\MER1_20220625_160000_009.wav
